player_id,player_name,team
1630173,Precious Achiuwa,Knicks
203500,Steven Adams,Rockets
1628389,Bam Adebayo,Heat
1630534,Ochai Agbaji,Raptors
1630583,Santi Aldama,Grizzlies
1641725,Trey Alexander,Nuggets
1629638,Nickeil Alexander-Walker,Timberwolves
1628960,Grayson Allen,Suns
1628386,Jarrett Allen,Cavaliers
1630631,Jose Alvarado,Pelicans
203937,Kyle Anderson,Heat
203507,Giannis Antetokounmpo,Bucks
1630175,Cole Anthony,Magic
1628384,OG Anunoby,Knicks
1642379,Taran Armstrong,Warriors
1630166,Deni Avdija,Blazers
1629028,Deandre Ayton,Blazers
1628963,Marvin Bagley III,Grizzlies
1631116,Patrick Baldwin Jr.,Clippers
1630163,LaMelo Ball,Hornets
1628366,Lonzo Ball,Bulls
1631094,Paolo Banchero,Magic
1630217,Desmond Bane,Grizzlies
1630625,Dalano Banton,Blazers
1631230,Dominick Barlow,Hawks
203084,Harrison Barnes,Spurs
1630567,Scottie Barnes,Raptors
1629628,RJ Barrett,Raptors
1629646,Charles Bassey,Spurs
1641734,Emoni Bates,Cavaliers
1642419,Jamison Battle,Raptors
201587,Nicolas Batum,Clippers
1641878,Damion Baugh,Hornets
203078,Bradley Beal,Suns
1627736,Malik Beasley,Pistons
1630699,MarJon Beauchamp,Knicks
1641736,Reece Beekman,Nets
1630180,Saddiq Bey,Wizards
1629048,Goga Bitadze,Magic
202687,Bismack Biyombo,Spurs
1641710,Anthony Black,Magic
203992,Bogdan Bogdanović,Clippers
1629626,Bol Bol,Suns
1641737,Adem Bona,Sixers
1626164,Devin Booker,Suns
1630527,Brandon Boston,Pelicans
1628449,Chris Boucher,Raptors
1631123,Jamaree Bouyea,Bucks
1628396,Tony Bradley,Pacers
1631103,Malaki Branham,Spurs
1631128,Christian Braun,Nuggets
1641779,Jalen Bridges,Suns
1628969,Mikal Bridges,Knicks
1628970,Miles Bridges,Hornets
1629052,Oshae Brissett,Sixers
1627763,Malcolm Brogdon,Wizards
1628415,Dillon Brooks,Rockets
1631232,Keion Brooks Jr.,Pelicans
1628971,Bruce Brown,Pelicans
1627759,Jaylen Brown,Celtics
1641738,Kobe Brown,Clippers
1628973,Jalen Brunson,Knicks
1628418,Thomas Bryant,Pacers
1641723,Kobe Bufkin,Hawks
202692,Alec Burks,Heat
1630215,Jared Butler,Sixers
202710,Jimmy Butler III,Warriors
1641824,Matas Buzelis,Bulls
1631288,Jamal Cain,Pelicans
203484,Kentavious Caldwell-Pope,Magic
1641739,Toumani Camara,Blazers
203991,Clint Capela,Hawks
1642382,Branden Carlson,Thunder
1642267,Bub Carrington,Wizards
1642269,Devin Carter,Kings
1628975,Jevon Carter,Bulls
1628976,Wendell Carter Jr.,Magic
1627936,Alex Caruso,Thunder
1642264,Stephon Castle,Spurs
1630658,Colin Castleton,Raptors
1630577,Julian Champagnie,Spurs
1630551,Justin Champagnie,Wizards
1642279,Ulrich Chomche,Raptors
1642353,Cam Christie,Clippers
1631108,Max Christie,Mavericks
1630528,Josh Christopher,Heat
1631321,Sidy Cissoko,Blazers
1641740,Jaylen Clark,Timberwolves
1629634,Brandon Clarke,Grizzlies
203903,Jordan Clarkson,Jazz
1629651,Nic Claxton,Nets
1642270,Donovan Clingan,Blazers
1641730,Noah Clowney,Nets
1629599,Amir Coffey,Clippers
1642268,Isaiah Collier,Jazz
1628381,John Collins,Jazz
1628380,Zach Collins,Bulls
201144,Mike Conley,Timberwolves
1626192,Pat Connaughton,Bucks
1641731,Bilal Coulibaly,Wizards
1641741,Ricky Council IV,Sixers
1628470,Torrey Craig,Celtics
1642384,Isaiah Crawford,Kings
203109,Jae Crowder,Kings
1630595,Cade Cunningham,Pistons
203552,Seth Curry,Hornets
201939,Stephen Curry,Warriors
1642359,Pacome Dadiet,Knicks
1630700,Dyson Daniels,Hawks
1642368,N'Faly Dante,Rockets
203076,Anthony Davis,Mavericks
1631120,JD Davison,Celtics
201942,DeMar DeRozan,Kings
1642484,RayJ Dennis,Pacers
1628978,Donte DiVincenzo,Timberwolves
1631217,Moussa Diabaté,Hornets
1641711,Gradey Dick,Raptors
1631172,Ousmane Dieng,Thunder
1642265,Rob Dillingham,Timberwolves
203915,Spencer Dinwiddie,Mavericks
1629029,Luka Dončić,Lakers
1629652,Luguentz Dort,Thunder
1630245,Ayo Dosunmu,Bulls
1630288,Jeff Dowtin Jr.,Sixers
203083,Andre Drummond,Sixers
1642505,Alex Ducas,Thunder
1630561,David Duke Jr.,Spurs
1627739,Kris Dunn,Clippers
1642346,Ryan Dunn,Suns
201142,Kevin Durant,Suns
1631105,Jalen Duren,Pistons
1631106,Tari Eason,Rockets
1641744,Zach Edey,Grizzlies
1630162,Anthony Edwards,Timberwolves
1642399,Jesse Edwards,Timberwolves
1642348,Justin Edwards,Sixers
1630556,Kessler Edwards,Mavericks
1631165,Keon Ellis,Kings
203954,Joel Embiid,Sixers
1630623,Tyson Etienne,Nets
1629234,Drew Eubanks,Clippers
1641787,Tosan Evbuomwan,Nets
203957,Danté Exum,Mavericks
1642271,Kyle Filipowski,Jazz
1627827,Dorian Finney-Smith,Lakers
1641745,Adam Flagler,Thunder
1642280,Trentyn Flowers,Clippers
1631323,Simone Fontecchio,Pistons
1628368,De'Aaron Fox,Spurs
1642402,Enrique Freeman,Pacers
1628365,Markelle Fultz,Kings
1642277,Johnny Furphy,Pacers
1629655,Daniel Gafford,Mavericks
1629636,Darius Garland,Cavaliers
1630568,Luka Garza,Timberwolves
1641718,Keyonte George,Jazz
1642273,Kyshawn George,Wizards
202331,Paul George,Sixers
201959,Taj Gibson,Hornets
1630581,Josh Giddey,Bulls
1628983,Shai Gilgeous-Alexander,Thunder
1630264,Anthony Gill,Wizards
1631221,Collin Gillespie,Suns
203497,Rudy Gobert,Timberwolves
1630692,Jordan Goodwin,Lakers
203932,Aaron Gordon,Nuggets
201569,Eric Gordon,Sixers
203924,Jerami Grant,Blazers
1631260,AJ Green,Bucks
203110,Draymond Green,Warriors
1630224,Jalen Green,Rockets
1629750,Javonte Green,Cavaliers
201145,Jeff Green,Rockets
1630182,Josh Green,Hornets
1629656,Quentin Grimes,Sixers
1631243,Mouhamed Gueye,Hawks
1629060,Rui Hachimura,Lakers
1630169,Tyrese Haliburton,Pacers
1641790,PJ Hall,Nuggets
203501,Tim Hardaway Jr.,Pistons
201935,James Harden,Clippers
1630702,Jaden Hardy,Mavericks
1641989,Elijah Harkless,Jazz
1631199,Ron Harper Jr.,Pistons
203914,Gary Harris,Magic
202699,Tobias Harris,Pistons
1628404,Josh Hart,Knicks
1628392,Isaiah Hartenstein,Thunder
1630573,Sam Hauser,Celtics
1641722,Jordan Hawkins,Pelicans
1629637,Jaxson Hayes,Lakers
1630703,Scoot Henderson,Blazers
1641707,Taylor Hendricks,Jazz
1629639,Tyler Herro,Heat
1627741,Buddy Hield,Warriors
1629312,Haywood Highsmith,Heat
1628988,Aaron Holiday,Rockets
201950,Jrue Holiday,Celtics
1641842,Ronald Holland II,Pistons
1626158,Richaun Holmes,Wizards
1641747,DaRon Holmes II,Nuggets
1631096,Chet Holmgren,Thunder
1641720,Jalen Hood-Schifino,Sixers
201143,Al Horford,Celtics
1629659,Talen Horton-Tucker,Bulls
1631216,Caleb Houstan,Magic
1641724,Jett Howard,Magic
1628989,Kevin Huerter,Bulls
1630643,Jay Huff,Grizzlies
1630574,Ariel Hukporti,Knicks
1629631,De'Andre Hunter,Cavaliers
1630538,Bones Hyland,Timberwolves
1642345,Oso Ighodaro,Suns
204060,Joe Ingles,Timberwolves
1627742,Brandon Ingram,Raptors
1631127,Harrison Ingram,Spurs
202681,Kyrie Irving,Mavericks
1628371,Jonathan Isaac,Magic
1631093,Jaden Ivey,Pistons
1641713,GG Jackson,Grizzlies
1630543,Isaiah Jackson,Pacers
1631245,Quenton Jackson,Pacers
1641748,Andre Jackson Jr.,Bucks
1628991,Jaren Jackson Jr.,Grizzlies
1631218,Trayce Jackson-Davis,Warriors
1642355,Bronny James,Lakers
2544,LeBron James,Lakers
1631170,Jaime Jaquez Jr.,Heat
1629610,DaQuan Jeffries,Hornets
1641998,Trey Jemison III,Lakers
1642450,Daniss Jenkins,Pistons
1629660,Ty Jerome,Cavaliers
1630198,Isaiah Joe,Thunder
1642358,AJ Johnson,Wizards
1629661,Cameron Johnson,Nets
1630552,Jalen Johnson,Hawks
201949,James Johnson,Pacers
1629640,Keldon Johnson,Spurs
1630553,Keon Johnson,Nets
1642352,Keshad Johnson,Heat
203999,Nikola Jokić,Nuggets
1641732,Colby Jones,Wizards
1641794,Dillon Jones,Thunder
1630529,Herbert Jones,Pelicans
1642403,Isaac Jones,Kings
1630539,Kai Jones,Mavericks
1630222,Mason Jones,Kings
1642461,Spencer Jones,Nuggets
1630200,Tre Jones,Bulls
1626145,Tyus Jones,Suns
1627884,Derrick Jones Jr.,Clippers
201599,DeAndre Jordan,Nuggets
202709,Cory Joseph,Magic
1631107,Nikola Jović,Heat
1630548,Johnny Juzang,Jazz
1642530,Yuki Kawamura,Grizzlies
1628379,Luke Kennard,Grizzlies
1631117,Walker Kessler,Jazz
1630296,Braxton Key,Warriors
1630557,Corey Kispert,Wizards
1628467,Maxi Kleber,Lakers
1641752,Bobi Klintman,Pistons
1642261,Dalton Knecht,Lakers
1642278,Tyler Kolek,Knicks
1631132,Christian Koloko,Lakers
1629723,John Konchar,Grizzlies
1628436,Luke Kornet,Celtics
1630249,Vít Krejčí,Hawks
1630228,Jonathan Kuminga,Warriors
1628398,Kyle Kuzma,Bucks
1631222,Jake LaRavia,Kings
203897,Zach LaVine,Kings
1629111,Jock Landale,Rockets
1641796,Pelle Larsson,Heat
1630639,A.J. Lawson,Raptors
1627747,Caris LeVert,Hawks
1627814,Damion Lee,Suns
203458,Alex Len,Lakers
202695,Kawhi Leonard,Clippers
1641721,Maxwell Lewis,Nets
1630604,E.J. Liddell,Bulls
203081,Damian Lillard,Bucks
1641726,Dereck Lively II,Mavericks
1641753,Chris Livingston,Bucks
1626172,Kevon Looney,Warriors
201572,Brook Lopez,Bucks
201567,Kevin Love,Heat
200768,Kyle Lowry,Sixers
1641754,Seth Lundy,Clippers
1626168,Trey Lyles,Kings
1630572,Sandro Mamukelashvili,Spurs
1629611,Terance Mann,Hawks
1630544,Tre Mann,Hornets
1628374,Lauri Markkanen,Jazz
1630230,Naji Marshall,Mavericks
1628997,Caleb Martin,Mavericks
1628998,Cody Martin,Suns
1641798,Jaylen Martin,Wizards
1630231,KJ Martin,Jazz
1631213,Tyrese Martin,Nets
1629726,Garrison Mathews,Hawks
1631097,Bennedict Mathurin,Pacers
1631255,Karlo Matković,Pelicans
1630178,Tyrese Maxey,Sixers
1630540,Miles McBride,Knicks
1642272,Jared McCain,Sixers
1630644,Mac McClung,Magic
203468,CJ McCollum,Pelicans
204456,T.J. McConnell,Pacers
1641755,Kevin McCullar Jr.,Knicks
1630183,Jaden McDaniels,Timberwolves
203926,Doug McDermott,Kings
1631121,Bryce McGowens,Blazers
1629162,Jordan McLaughlin,Spurs
1629098,Jack McVeigh,Rockets
1629001,De'Anthony Melton,Nets
1630241,Sam Merrill,Cavaliers
203995,Vasilije Micić,Suns
203114,Khris Middleton,Wizards
1641706,Brandon Miller,Hornets
1641801,Emanuel Miller,Bulls
1641757,Jordan Miller,Clippers
1631159,Leonard Miller,Timberwolves
201988,Patty Mills,Clippers
1629003,Shake Milton,Lakers
1631303,Justin Minaya,Blazers
1642434,Riley Minix,Spurs
1631169,Josh Minott,Timberwolves
1642274,Yves Missi,Pelicans
1642349,Ajay Mitchell,Thunder
1630558,Davion Mitchell,Heat
1628378,Donovan Mitchell,Cavaliers
1630596,Evan Mobley,Cavaliers
1642367,Jonathan Mogbo,Raptors
1628370,Malik Monk,Kings
1630541,Moses Moody,Warriors
1631111,Wendell Moore Jr.,Hornets
1629630,Ja Morant,Grizzlies
202693,Markieff Morris,Lakers
1628420,Monté Morris,Suns
1630530,Trey Murphy III,Pelicans
1627749,Dejounte Murray,Pelicans
1627750,Jamal Murray,Nuggets
1631099,Keegan Murray,Kings
1631200,Kris Murray,Blazers
1629004,Svi Mykhailiuk,Jazz
1631250,Pete Nance,Bucks
1626204,Larry Nance Jr.,Hawks
1629614,Andrew Nembhard,Pacers
1630174,Aaron Nesmith,Pacers
1641803,Tristen Newton,Timberwolves
1627777,Georges Niang,Hawks
1630192,Zeke Nnaji,Nuggets
1641936,Miles Norris,Celtics
203994,Jusuf Nurkić,Hornets
1626220,Royce O'Neale,Suns
1629643,Chuma Okeke,Sixers
1629006,Josh Okogie,Hornets
1630168,Onyeka Okongwu,Hawks
1630171,Isaac Okoro,Cavaliers
203482,Kelly Olynyk,Pelicans
1626162,Kelly Oubre Jr.,Sixers
101108,Chris Paul,Spurs
1626166,Cameron Payne,Knicks
203901,Elfrid Payton,Pelicans
1627780,Gary Payton II,Warriors
1641809,Drew Peterson,Celtics
1641763,Julian Phillips,Bulls
1629618,Jalen Pickett,Nuggets
1630590,Scotty Pippen Jr.,Grizzlies
1631342,Daeqwon Plowden,Hawks
203486,Mason Plumlee,Suns
1641764,Brandin Podziemski,Warriors
1627751,Jakob Poeltl,Raptors
1629673,Jordan Poole,Wizards
1641854,Craig Porter Jr.,Cavaliers
1629645,Kevin Porter Jr.,Bucks
1629008,Michael Porter Jr.,Nuggets
1626171,Bobby Portis,Bucks
204001,Kristaps Porziņģis,Celtics
1642366,Quinten Post,Warriors
1630695,Micah Potter,Jazz
203939,Dwight Powell,Mavericks
1626181,Norman Powell,Clippers
1627752,Taurean Prince,Bucks
1630202,Payton Pritchard,Celtics
1641765,Olivier-Maxence Prosper,Mavericks
1642389,Zyon Pullin,Grizzlies
1630243,Trevelin Queen,Magic
1629674,Neemias Queta,Celtics
1630193,Immanuel Quickley,Raptors
1631311,Lester Quinones,Pelicans
203944,Julius Randle,Timberwolves
1641871,Duop Reath,Blazers
1630559,Austin Reaves,Lakers
1629629,Cam Reddish,Lakers
1630194,Paul Reed,Pistons
1642024,Alex Reese,Sixers
1641810,Antonio Reeves,Pelicans
1629675,Naz Reid,Timberwolves
1631197,Jared Rhoden,Raptors
1630208,Nick Richards,Suns
1642258,Zaccharie Risacher,Hawks
1629130,Duncan Robinson,Heat
1629011,Mitchell Robinson,Knicks
1631115,Orlando Robinson,Raptors
1630526,Jeremiah Robinson-Earl,Pelicans
1631223,David Roddy,Rockets
1631157,Ryan Rollins,Bucks
1642050,Jackson Rowe,Warriors
1626179,Terry Rozier,Heat
1641712,Rayan Rupert,Blazers
1626156,D'Angelo Russell,Nets
1627734,Domantas Sabonis,Kings
1642275,Tidjane Salaün,Hornets
1630611,Gui Santos,Warriors
1642259,Alex Sarr,Wizards
1631204,Marcus Sasser,Pistons
1631248,Baylor Scheierman,Celtics
203471,Dennis Schröder,Pistons
1630578,Alperen Sengun,Rockets
1641729,Brice Sensabaugh,Jazz
1629012,Collin Sexton,Jazz
1629013,Landry Shamet,Knicks
1630545,Terrence Shannon Jr.,Timberwolves
1630549,Day'Ron Sharpe,Nets
1631101,Shaedon Sharpe,Blazers
1642347,Jamal Shead,Raptors
1641767,Ben Sheppard,Pacers
1642263,Reed Sheppard,Rockets
1627783,Pascal Siakam,Pacers
1627732,Ben Simmons,Clippers
1629014,Anfernee Simons,Blazers
1642354,KJ Simpson,Hornets
1630579,Jericho Sims,Bucks
203935,Marcus Smart,Wizards
1630696,Dru Smith,Heat
1630188,Jalen Smith,Bulls
1642449,Tolu Smith,Pistons
1641890,Tyler Smith,Bucks
1631095,Jabari Smith Jr.,Rockets
1641733,Nick Smith Jr.,Hornets
1631110,Jeremy Sochan,Spurs
1642285,Cam Spencer,Grizzlies
1630311,Pat Spencer,Warriors
1630531,Jaden Springer,Jazz
1641815,Isaiah Stevens,Heat
1630205,Lamar Stevens,Grizzlies
1630191,Isaiah Stewart,Pistons
1631124,Julian Strawther,Nuggets
1629622,Max Strus,Cavaliers
1630591,Jalen Suggs,Magic
1630256,Jae'Sean Tate,Rockets
1628369,Jayson Tatum,Celtics
1630678,Terry Taylor,Kings
202066,Garrett Temple,Raptors
1631207,Dalen Terry,Bulls
1630560,Cam Thomas,Nets
1641708,Amen Thompson,Rockets
1641709,Ausar Thompson,Pistons
1630679,Ethan Thompson,Magic
202691,Klay Thompson,Mavericks
202684,Tristan Thompson,Cavaliers
1630550,JT Thor,Wizards
1629680,Matisse Thybulle,Blazers
1630214,Xavier Tillman,Celtics
1641772,Nae'Qwan Tomlin,Cavaliers
1642260,Nikola Topić,Thunder
1631210,Jacob Toppin,Hawks
1630167,Obi Toppin,Pacers
1626157,Karl-Anthony Towns,Knicks
1631247,Luke Travers,Cavaliers
1629018,Gary Trent Jr.,Bucks
1631131,Oscar Tshiebwe,Jazz
200782,P.J. Tucker,Knicks
1626167,Myles Turner,Pacers
1641816,Hunter Tyson,Nuggets
1642281,Jaylon Tyson,Cavaliers
1630649,Stanley Umude,Bucks
202685,Jonas Valančiūnas,Kings
1627832,Fred VanVleet,Rockets
1629020,Jarred Vanderbilt,Lakers
1630170,Devin Vassell,Spurs
1629216,Gabe Vincent,Lakers
1641774,Tristan Vukcevic,Wizards
202696,Nikola Vučević,Bulls
1629731,Dean Wade,Cavaliers
1630532,Franz Wagner,Magic
1629021,Moritz Wagner,Magic
1631133,Jabari Walker,Blazers
1641716,Jarace Walker,Pacers
1629022,Lonnie Walker IV,Sixers
1641717,Cason Wallace,Thunder
1630811,Keaton Wallace,Hawks
1641775,Jordan Walsh,Celtics
1642266,Ja'Kobe Walter,Raptors
1642276,Kel'el Ware,Heat
1629023,P.J. Washington,Mavericks
1631102,TyTy Washington Jr.,Suns
1630322,Lindy Waters III,Pistons
1630570,Trendon Watford,Nets
1641817,Anton Watson,Knicks
1631212,Peyton Watson,Nuggets
1642377,Jaylen Wells,Grizzlies
1641705,Victor Wembanyama,Spurs
1631104,Blake Wesley,Spurs
201566,Russell Westbrook,Nuggets
1629632,Coby White,Bulls
1628401,Derrick White,Celtics
1641727,Dariq Whitehead,Nets
1641715,Cam Whitmore,Rockets
1630598,Aaron Wiggins,Thunder
203952,Andrew Wiggins,Heat
1630314,Brandon Williams,Mavericks
1642262,Cody Williams,Jazz
1629684,Grant Williams,Hornets
1631114,Jalen Williams,Thunder
1631119,Jaylin Williams,Thunder
1629026,Kenrich Williams,Thunder
1631109,Mark Williams,Hornets
1631466,Nate Williams,Rockets
1630172,Patrick Williams,Bulls
1630533,Ziaire Williams,Nets
1629057,Robert Williams III,Blazers
1631246,Vince Williams Jr.,Grizzlies
1629627,Zion Williamson,Pelicans
1630592,Jalen Wilson,Nets
1626153,Delon Wright,Knicks
1627824,Guerschon Yabusele,Sixers
1642443,Jahmir Young,Bulls
1629027,Trae Young,Hawks
1627826,Ivica Zubac,Clippers
1641783,Tristan da Silva,Magic
1628427,Vlatko Čančar,Nuggets
203967,Dario Šarić,Nuggets
